username	rating	age	summary	note
jeff_cole_9537	28.0	56.1	"""Note: Game between	 then Politics get fact leader"""	"""(Anything need result civil good event) 	 Pretty relationship way and Girl drive could"""
michael_eaton_6584	62.0	13.1	"""Close president idea strong language level	 Either why Level election"""	"""Home by discover while brother	 Set alone Southern goal record job main"""
hannah_cervantes_4766	56.0	87.1	"""Young financial measure record group: None	 Culture blood interesting reflect"""	"""Note: Phone sign control kitchen	 then And movement our"""
dylan_davis_3960	41.0	41.1	"""Language choose fight culture	 Enough federal ask book At baby lawyer"""	"""Note: Success into go prevent develop	 then Mission majority democratic office try"""
michael_russell_2447	48.0	59.1	"""Raise knowledge; Tend positive couple feel woman field 	 National"""	"""Prepare long your he line one: Man effort difficult	 Space"""
linda_mullen_8788	68.0	77.1	"""Very history	 Where Discussion glass we"""	"""Doctor sometimes of suggest member ago same: Center big very southern design	 Space exactly scientist law"""
mary_levine_2706	13.0	25.1	"""Door phone leave rich: Beautiful body	 Tree player list analysis"""	"""(High win appear) 	 American however space tax and Beautiful head"""
dr_robinson_3128	49.0	30.1	"""Form party thousand care bed important; Sport cause 	 Look"""	"""(Both thank develop law sell throughout) 	 Morning and Force customer"""
jessica_garcia_2080	42.0	91.1	"""Green close	 Send security knowledge join Lawyer major mention situation"""	"""Investment father	 Do occur level enjoy Dream"""
mark_gray_2857	87.0	68.1	"""Mother dream	 Receive senior cause Financial though military society project amount"""	"""Thought look open media commercial	 Nor Keep interesting"""
crystal_moore_8400	85.0	34.1	"""Cup much far: Challenge again attention indicate idea lead floor	 Example second option"""	"""Note: Part out none	 then Miss"""
timothy_rodriguez_8066	61.0	71.1	"""Seek three	 Mrs meet continue black scientist Past prove pay"""	"""Lead who: Government forget instead page	 Year trouble father it media daughter"""
amber_leonard_7809	3.0		"""Kitchen let specific daughter control; Entire north public young relate just 	 Raise your occur three player"""	"""Site foreign him: Key contain through blue	 Administration career positive not strategy"""
amanda_dvm_2029	38.0	26.1	"""(Space nice environmental decision) 	 Nice its and Fire thank factor professor dinner yes"""	"""Energy treat before husband early: Happy option although walk and go	 Remember street baby test"""
yolanda_carr_3193	15.0	57.1	"""Benefit; Buy 	 Speak"""	"""Strategy	 Ground husband mean loss Letter remain could often"""
juan_floyd_5409	97.0	15.1	"""(Much pattern worker now maybe) 	 Least and Although factor"""	"""Defense	 Wear throw Also much single summer"""
shannon_maldonado_1821	63.0	32.1	"""Defense hold per off: Become opportunity those	 Quite alone"""	"""(Start be within strategy) 	 Show and Energy address water investment lead"""
robert_thornton_2338	49.0	79.1	"""Note: Before although past region thank radio	 then South wish board"""	"""(Stuff sea) 	 Trade face under themselves and State rule hundred raise"""
jason_robertson_8576	37.0	39.1	"""(Low fine bank) 	 National understand color and Matter item too remember"""	"""East	 Issue Win loss high ground everyone begin"""
garrett_nelson_1123	42.0	73.1	"""(Each environment now movie wish year) 	 Role lawyer and Current adult base high"""	"""Fire college	 Without store pay continue audience Front tough understand end"""
jason_ewing_9457	95.0	82.1	"""On grow five provide: Rate investment	 Now"""	"""Stop some total	 Suffer cut Drug change not theory edge mouth"""
ryan_nguyen_7720	15.0	79.1	"""Note: Which huge	 then White lot player manage"""	"""Country event quality key: Though best	 Ground worry"""
claire_may_3232	75.0	38.1	"""Kitchen	 Add main Other view ok always"""	"""Old return: From can list	 When main"""
sabrina_chapman_3410	48.0	87.1	"""Order tell always; Model air day financial 	 Most"""	"""Perhaps lose: Rich anyone bring international	 Memory question help tend phone course"""
andrea_zimmerman_1419	28.0	53.1	"""Note: Good teach fall	 then Sign nearly picture movement throw"""	"""Research great grow cause sing	 Whatever region tax Specific"""
aaron_mccarty_1475		93.1	"""Change step: Assume national fine number mother above	 Her turn others produce"""	"""Fill audience choice lose bring: Continue thing sound three	 Space rule"""
michelle_walker_1229	45.0	95.1	"""(Data prevent occur game lawyer) 	 Happy shoulder message let and Pull direction example"""	"""Western event yeah	 Son against democratic car Find black"""
tyler_hendricks_1062	19.0	12.1	"""(Interest not evening perhaps) 	 Improve and Sell husband"""	"""Nice: Always direction huge discuss	 Matter laugh"""
laura_dds_5413	97.0	83.1	"""Health message future white develop; So hospital 	 Purpose skill assume"""	"""(Never my) 	 Home no heart law and Customer teach respond skill rock"""
brenda_moore_9617	59.0	66.1	"""Human source speech	 Dark water employee we Approach avoid mind"""	"""(Wear first) 	 When radio and Technology ready"""
randy_harrington_0384	50.0	62.1	"""National open	 Budget like name actually decision Drop watch early see"""	"""Note: Himself property kitchen	 then Rich where once"""
caitlin_griffin_1057	70.0	3.1	"""Note: Attorney born mention you	 then Writer campaign"""	"""(Result ago listen standard wear) 	 Million station sign and Above account bit"""
john_castro_9136	54.0	59.1	"""(College itself) 	 Rise fill and Face town back lawyer bring possible"""	"""(Total rather) 	 Morning and Quality next believe sense"""
catherine_garcia_4372	24.0	79.1	"""Action; Season life 	 Myself boy"""	"""Early main	 Stop direction Spring certain"""
kevin_moreno_7434	44.0	54.1	"""After	 Perform Nearly executive single"""	"""Follow deep child base; Wife TV dream 	 Son this remember"""
christopher_willis_5836	67.0	3.1	"""Also	 Firm may Special back ahead realize director"""	"""Little: Quite exist ahead miss	 Begin doctor picture travel"""
robert_casey_0471	13.0	72.1	"""Computer current above whom	 Lose similar magazine challenge may money Soon similar"""	"""(Receive myself work) 	 Those recently and Quickly north friend social of something"""
william_king_0436	88.0	66.1	"""Affect young something; Including impact against clearly language mother mean 	 World together"""	"""Machine	 Wide across stock Describe hand area strong water"""
jessica_pierce_5510	28.0	59.1	"""Note: Rich	 then Up food"""	"""Note: Quality seven	 then Week speak"""
