username	salary	score	note
julian_king_1628	34.0	28.1	"""Dignissimos non commodi	 Eum optio Voluptates"""
teresa_khan_4045	42.0	60.1	"""(Voluptatum debitis quia) 	 Ipsam hic reiciendis and Dolores expedita"""
susan_matthews_5445	29.0	87.1	"""Suscipit; Facilis unde 	 Asperiores voluptate"""
mr_vincent_9355	16.0	9.1	"""Rerum laudantium: Similique ipsa unde suscipit	 Veniam harum ducimus quisquam laborum"""
miss_hussain_4820	83.0	83.1	"""Ut molestiae totam: Praesentium	 Inventore esse quaerat incidunt"""
joanna_burton_1388	16.0	95.1	"""Velit impedit eius: Provident quisquam	 Debitis fuga"""
miss_bradley_7470	62.0	19.1	"""Laborum consequuntur	 Aperiam nam Ex iusto quod quaerat"""
miss_murray_3377	59.0	58.1	"""Note: At	 then Repellat voluptatem non molestiae"""
naomi_nixon_0831	37.0	27.1	"""Assumenda est; Natus vel quas saepe molestiae 	 Eveniet"""
mr_richardson_9583	79.0	74.1	"""Sunt eum recusandae provident qui; Doloribus temporibus laboriosam placeat 	 Ab consectetur facilis"""
mohammed_patel_2150	72.0	36.1	"""Note: Odit quos	 then Similique mollitia"""
ms_johnson_2398	38.0	75.1	"""Sed laborum: Laudantium id	 Cupiditate mollitia quasi"""
kerry_pearce_2831	79.0	75.1	"""Note: Alias sit ipsum	 then Neque suscipit non suscipit nostrum"""
alex_tomlinson_5074	4.0	62.1	"""(Iure rerum eaque fuga voluptas) 	 Explicabo asperiores voluptatem and Illo voluptatum nobis exercitationem"""
beverley_hunt_7632	22.0	61.1	"""Note: Voluptas magnam voluptas sint	 then Accusamus in esse"""
frederick_russell_9527	66.0	16.1	"""Sapiente cupiditate ut perferendis doloremque; Facilis porro 	 Eaque"""
beverley_west_3206	1.0	2.1	"""Note: Quibusdam vel	 then Nostrum nesciunt consequatur facilis"""
graeme_griffiths_5965	70.0	87.1	"""Porro eveniet; Neque voluptate reiciendis vel 	 Eveniet"""
henry_glover_7333	53.0	3.1	"""Earum porro	 Ducimus incidunt neque reprehenderit Dolor dolor quo iste id cupiditate"""
kevin_robertson_6923	90.0	90.1	"""Note: Quas libero iusto illo excepturi	 then Occaecati excepturi omnis"""
connor_sheppard_4504		15.1	"""Nemo iure veniam	 Ipsum Dignissimos libero"""
molly_davis_5592	31.0		"""(Voluptatibus vitae) 	 Hic ex neque distinctio and Perferendis porro ut nemo dolore recusandae"""
elliott_brown_4441	34.0	24.1	"""Cupiditate ut tenetur impedit maiores: Ab voluptates voluptatibus	 Exercitationem exercitationem"""
philip_lawrence_5384	49.0	3.1	"""(Corrupti dolorem hic) 	 Quisquam alias quia and Eveniet molestias"""
mr_gibbs_9977	26.0	56.1	"""(Provident non quis earum amet enim) 	 Nobis aut at and In quo facere quos"""
steven_lamb_6649	91.0	100.1	"""Ipsam ad; At eum exercitationem id minus placeat 	 Similique ex dolor nulla"""
mr_griffiths_4039	31.0	92.1	"""Velit nulla quasi veritatis; Qui consequuntur 	 Dolor similique"""
natalie_thomas_4320	60.0	38.1	"""Qui aliquid itaque illum: Pariatur ab	 Provident accusamus rem beatae nulla"""
gordon_turner_8330	72.0	67.1	"""Eligendi dolore facere: Repellendus ipsum	 Blanditiis labore libero temporibus"""
mrs_booth_5400	50.0	46.1	"""(Fuga deserunt cumque explicabo) 	 Corporis debitis and Perspiciatis"""
callum_morris_7575	35.0	31.1	"""Et nesciunt	 Nam culpa Qui vero facilis iste"""
