name	total_count	score	message
Rebecca Stafford	17.0	25.1	"""Open able common	 Bed former citizen Owner seven"""
Joel Wilson	18.0	89.1	"""Note: Current than four	 then Talk deal"""
Natalie Carter	22.0	20.1	"""(Employee) 	 Answer and Cause spend nature memory"""
Barbara Delgado	69.0	75.1	"""Relate actually line court full	 When reflect Quite trial another reflect"""
Lisa Williams	69.0	90.1	"""Note: Account executive	 then Whether color"""
David Calhoun	47.0	29.1	"""Least also know thousand threat three; Laugh matter vote thought indicate 	 Try call officer entire hard although"""
Linda Ortega	61.0	82.1	"""(Citizen) 	 Weight and Main"""
Sarah Miller	44.0	37.1	"""Ahead; Attack system lose leave 	 Door"""
Tyler Rivera	57.0	67.1	"""Pay build: Information defense able	 Ball claim industry"""
Joshua Ramirez	2.0	96.1	"""Note: Reason prove news sister my seek	 then Likely call"""
Francis Jones	32.0	9.1	"""Call; Tend everybody when 	 Court"""
Amanda Ramirez	72.0	81.1	"""(Career effort) 	 When from though and Parent miss will"""
Benjamin Simmons	59.0	43.1	"""Note: Week summer impact draw result	 then Medical technology"""
Glen Jones	13.0	60.1	"""Bar fine discussion education: Cup door	 Some once lose class movement"""
Mr. John Carlson MD	36.0	60.1	"""(Yeah PM specific) 	 Head prepare and International far"""
Nicole Stewart	85.0	77.1	"""Feel sense; Need official radio practice himself 	 Sometimes until maybe"""
Nancy Rodgers	53.0		"""(Nor far more to hard agreement) 	 Through red and Trip stand purpose subject"""
Lindsey Maxwell	68.0	6.1	"""Part anyone; Personal voice material 	 Say partner"""
Steven Taylor	29.0	1.1	"""(Choice year) 	 Family arrive hair agent big require and Me"""
Carol Hicks	24.0	72.1	"""Dark open pass	 Military system practice name Future"""
Jack Wagner	73.0	35.1	"""May professor: Compare reveal whom team you history	 Network include those"""
William Sandoval	74.0	27.1	"""Article provide heart game activity staff	 Story very not speak Society language together"""
Aaron Stevens	24.0	27.1	"""(Hot security animal) 	 Short give and Watch of best bad"""
Nicole Serrano	18.0	82.1	"""Order professor: Ten million	 Successful black say get nearly"""
Ann Carrillo	26.0	91.1	"""(Public) 	 This and End perform analysis"""
Jennifer Mcintyre	25.0	51.1	"""(Player) 	 Sea serious capital question and Space sure move"""
Christine Acevedo	21.0	80.1	"""(Responsibility property within TV kid) 	 World administration have top black and Throw meeting"""
Shannon Williams	20.0	7.1	"""Administration loss by free; Manager 	 Happen say somebody indeed"""
o	66.0	30.1	"""Green true they	 Know quite Character quickly avoid"""
Cynthia Miller	40.0	27.1	"""Note: More	 then Perhaps"""
Joseph Hood		82.1	"""(Lead natural) 	 Third early though and Until middle health dream which"""
Paul Baker	53.0	53.1	"""Note: Center more laugh	 then Front player indeed"""
Jesus Mccarthy	6.0	85.1	"""Note: Tree sister	 then Lot pass test"""
Matthew Owens	43.0	43.1	"""(Audience you great) 	 Long later and Past nor"""
Michele Evans	32.0	58.1	"""Office ago; Study truth 	 Protect bad"""
Travis Webb	80.0	68.1	"""Unit what live	 Each Myself pull serious act plan college"""
Janice Sherman	8.0	85.1	"""People	 Follow have And maybe one maybe admit"""
Crystal Hamilton DDS	29.0	92.1	"""Feel; Board around how think share 	 Bank image paper support floor"""
Megan Brown	95.0	53.1	"""Clear; Meeting 	 Big thank main"""
Robert Smith	47.0	90.1	"""Help	 Doctor Law probably move decade"""
Sandra King	36.0	39.1	"""Generation another pretty meeting trouble	 Town consumer board after sure Democrat"""
Anthony Sandoval	12.0	42.1	"""Note: Career part discussion direction	 then Could class"""
Leonard White	60.0	83.1	"""(Meeting human challenge war) 	 Song reflect effect and Mention idea difference start someone"""
Nicolas Gross	14.0	50.1	"""(Audience interesting can hot) 	 Help important and Art democratic"""
Sarah Atkins	38.0	88.1	"""(Crime) 	 Appear vote and Ever consumer matter establish"""
Neil Stanton	73.0	54.1	"""Least officer history	 Bar Finish choose"""
Margaret Richardson	57.0	55.1	"""Note: Old material	 then General"""
Samuel Gaines	7.0	89.1	"""Standard sure produce size: Pay experience key probably	 Set"""
John Rosales	32.0	5.1	"""Morning indeed eat: Foot space	 Goal main leave TV"""
Travis White	95.0	39.1	"""Soldier much partner blue	 Listen interesting employee card book Either"""
